-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/huy/Downloads/project/build/robot_omni
-- Install configuration: ""
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/meshes/ElderMale_color1.jpg
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/meshes/ElderMalePatient.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/meshes/ElderMalePatient.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/meshes/towel1.jpg
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ElderMalePatient/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/materials
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2/meshes/InstrumentCart2.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2/meshes/InstrumentCart2.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2/meshes/texture.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/InstrumentCart2/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/meshes/AdjTable.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/meshes/AdjTable.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/meshes/AdjTable_Col.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/meshes/AdjTable_Diffuse.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/meshes/AdjTable_Col.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AdjTable/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/ament_index/resource_index/package_run_dependencies/robot_omni
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/ament_index/resource_index/parent_prefix_path/robot_omni
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/environment/ament_prefix_path.sh
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/environment/ament_prefix_path.dsv
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/environment/path.sh
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/environment/path.dsv
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/local_setup.bash
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/local_setup.sh
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/local_setup.zsh
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/local_setup.dsv
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/package.dsv
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/ament_index/resource_index/packages/robot_omni
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/cmake/robot_omniConfig.cmake
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/cmake/robot_omniConfig-version.cmake
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/package.xml
